Ticker,Price Oct 23 (Rs),Price Apr 23 (Rs),% Difference,,,,,,,,,,,,
INOXWIND.NS,50.74,149.93,195.49,,,,,,,,,,,,
GVT&D.NS,373.52,1030.93,176,,,,,,,,,,,,
HUDCO.NS,68.79,187.38,172.38,,,,,,,,,,,,
HINDCOPPER.NS,140.74,368.49,161.82,,,,,,,,,,,,
COCHINSHIP.NS,475.9,1235.85,159.69,,,,,,,,,,,,
SOBHA.NS,717.12,1709.46,138.38,,,,,,,,,,,,
SWSOLAR.NS,265.25,632,138.27,,,,,,,,,,,,
MRPL.NS,92.42,217.73,135.59,,,,,,,,,,,,
SCHNEIDER.NS,312.35,733.15,134.72,,,,,,,,,,,,
SIGNATURE.NS,529.15,1215.1,129.63,,,,,,,,,,,,
BHEL.NS,117.4,259.39,120.93,,,,,,,,,,,,
TATAINVEST.NS,310.78,678.68,118.38,,,,,,,,,,,,
IFCI.NS,21.3,46.1,116.43,,,,,,,,,,,,
EIHOTEL.NS,215.4,464.93,115.84,,,,,,,,,,,,
IRB.NS,15.77,33.78,114.19,,,,,,,,,,,,
ACE.NS,711.5,1501.96,111.1,,,,,,,,,,,,
ANANDRATHI.NS,927.68,1958.01,111.06,,,,,,,,,,,,
TORNTPOWER.NS,696.42,1463.97,110.21,,,,,,,,,,,,
NATIONALUM.NS,80.3,167.98,109.2,,,,,,,,,,,,
TRENT.NS,1988.86,4151.85,108.76,,,,,,,,,,,,
HAL.NS,1792.71,3714.58,107.2,,,,,,,,,,,,
IRFC.NS,69,142.73,106.86,,,,,,,,,,,,
NUVAMA.NS,406.69,840.85,106.75,,,,,,,,,,,,
ADANIGREEN.NS,880.8,1816.4,106.22,,,,,,,,,,,,
JPPOWER.NS,8.85,18.25,106.21,,,,,,,,,,,,
INDUSTOWER.NS,177.8,359.5,102.19,,,,,,,,,,,,
IOC.NS,75.33,151.33,100.89,,,,,,,,,,,,
HINDPETRO.NS,151.33,301.82,99.44,,,,,,,,,,,,
BDL.NS,478.62,953.76,99.27,,,,,,,,,,,,
NETWEB.NS,836.65,1654.08,97.7,,,,,,,,,,,,
OIL.NS,188.93,372.96,97.41,,,,,,,,,,,,
SJVN.NS,63.41,124.83,96.86,,,,,,,,,,,,
JUBLPHARMA.NS,354.91,678.44,91.16,,,,,,,,,,,,
PNB.NS,66.9,127.6,90.74,,,,,,,,,,,,
ADANIPOWER.NS,63.29,120.49,90.38,,,,,,,,,,,,
ARE&M.NS,601.25,1138.88,89.42,,,,,,,,,,,,
JIOFIN.NS,206.28,387.35,87.78,,,,,,,,,,,,
BSE.NS,564.15,1057.43,87.44,,,,,,,,,,,,
CUMMINSIND.NS,1644.58,3079.14,87.23,,,,,,,,,,,,
POWERINDIA.NS,4311.58,8068.32,87.13,,,,,,,,,,,,
OFSS.NS,3638.91,6795.84,86.75,,,,,,,,,,,,
TECHNOE.NS,501.39,936.28,86.74,,,,,,,,,,,,
MEDANTA.NS,749.68,1397.85,86.46,,,,,,,,,,,,
SAIL.NS,81.05,149.21,84.1,,,,,,,,,,,,
EXIDEIND.NS,249.31,457.35,83.44,,,,,,,,,,,,
VEDL.NS,174.94,320.18,83.02,,,,,,,,,,,,
MCX.NS,440.28,800.31,81.77,,,,,,,,,,,,
NLCINDIA.NS,123.38,223.53,81.18,,,,,,,,,,,,
BPCL.NS,145.97,264.43,81.16,,,,,,,,,,,,
ABREL.NS,1058.47,1912.65,80.7,,,,,,,,,,,,
NHPC.NS,47.4,85.53,80.45,,,,,,,,,,,,
TATAPOWER.NS,235.76,425.17,80.34,,,,,,,,,,,,
RAILTEL.NS,210.82,379.57,80.05,,,,,,,,,,,,
CHENNPETRO.NS,489.42,872.95,78.36,,,,,,,,,,,,
BEL.NS,129.79,230.91,77.91,,,,,,,,,,,,
KIRLOSENG.NS,525.39,929.57,76.93,,,,,,,,,,,,
RVNL.NS,155.83,273.98,75.82,,,,,,,,,,,,
PHOENIXLTD.NS,898.17,1578.42,75.74,,,,,,,,,,,,
GPPL.NS,108.59,188.05,73.17,,,,,,,,,,,,
CESC.NS,77.46,133.66,72.54,,,,,,,,,,,,
PRESTIGE.NS,744.83,1284.74,72.49,,,,,,,,,,,,
ADANIPORTS.NS,764.44,1310.08,71.38,,,,,,,,,,,,
BEML.NS,1015.77,1738.45,71.15,,,,,,,,,,,,
IOB.NS,37.15,63.35,70.52,,,,,,,,,,,,
GAIL.NS,108.83,185.49,70.44,,,,,,,,,,,,
NCC.NS,142.43,242.53,70.28,,,,,,,,,,,,
POLICYBZR.NS,700.4,1191.65,70.14,,,,,,,,,,,,
VOLTAS.NS,813.77,1382.86,69.93,,,,,,,,,,,,
CANBK.NS,66.84,113.09,69.2,,,,,,,,,,,,
PFC.NS,219.13,369.13,68.45,,,,,,,,,,,,
ZYDUSLIFE.NS,562.49,946.22,68.22,,,,,,,,,,,,
KPIL.NS,691.55,1162.53,68.11,,,,,,,,,,,,
SIEMENS.NS,1989.52,3331.64,67.46,,,,,,,,,,,,
SOLARINDS.NS,5164.98,8630.88,67.1,,,,,,,,,,,,
BRIGADE.NS,599.21,998.06,66.56,,,,,,,,,,,,
DLF.NS,526.07,873.83,66.1,,,,,,,,,,,,
BLUESTARCO.NS,875.15,1444.59,65.07,,,,,,,,,,,,
ENGINERSIN.NS,121.13,199.76,64.91,,,,,,,,,,,,
JSWENERGY.NS,373.64,611.91,63.77,,,,,,,,,,,,
OLECTRA.NS,1079.88,1767.16,63.64,,,,,,,,,,,,
BAJAJ-AUTO.NS,5229.29,8509.23,62.72,,,,,,,,,,,,
AARTIIND.NS,454.38,737.91,62.4,,,,,,,,,,,,
NIACL.NS,136.23,220.99,62.22,,,,,,,,,,,,
CDSL.NS,642.36,1034.89,61.11,,,,,,,,,,,,
ATGL.NS,572.79,922.56,61.07,,,,,,,,,,,,
ANANTRAJ.NS,222.96,359.1,61.06,,,,,,,,,,,,
IRCON.NS,137.7,221.28,60.69,,,,,,,,,,,,
JSL.NS,448.28,718.99,60.39,,,,,,,,,,,,
LICI.NS,603.75,967.93,60.32,,,,,,,,,,,,
ABB.NS,3892.09,6226.48,59.98,,,,,,,,,,,,
RECLTD.NS,247.95,396.49,59.91,,,,,,,,,,,,
MAHABANK.NS,37.71,60.28,59.85,,,,,,,,,,,,
SCI.NS,130.65,208.11,59.29,,,,,,,,,,,,
NAM-INDIA.NS,335.81,534.81,59.26,,,,,,,,,,,,
NMDC.NS,45.16,71.86,59.14,,,,,,,,,,,,
BANKINDIA.NS,85.67,136.15,58.92,,,,,,,,,,,,
NSLNISP.NS,41.15,65.25,58.57,,,,,,,,,,,,
KEI.NS,2537.71,4008.23,57.95,,,,,,,,,,,,
LODHA.NS,779.56,1228.93,57.65,,,,,,,,,,,,
CHALET.NS,562.58,885.77,57.45,,,,,,,,,,,,
ASTERDM.NS,249.65,391.78,56.93,,,,,,,,,,,,
YESBANK.NS,16.35,25.65,56.88,,,,,,,,,,,,
PTCIL.NS,4829.95,7570.9,56.75,,,,,,,,,,,,
ONGC.NS,159.35,249.36,56.48,,,,,,,,,,,,
INTELLECT.NS,629.98,985.4,56.42,,,,,,,,,,,,
KSB.NS,591.31,924.14,56.29,,,,,,,,,,,,
GODREJPROP.NS,1630.2,2535.8,55.55,,,,,,,,,,,,
THERMAX.NS,2907.93,4516.42,55.31,,,,,,,,,,,,
VBL.NS,366.97,569.56,55.21,,,,,,,,,,,,
INDIGO.NS,2386.92,3696.3,54.86,,,,,,,,,,,,
ALOKINDS.NS,17.7,27.4,54.8,,,,,,,,,,,,
UNIONBANK.NS,89.52,138.43,54.63,,,,,,,,,,,,
CASTROLIND.NS,121.87,188.4,54.59,,,,,,,,,,,,
TRITURBINE.NS,339.79,524.16,54.26,,,,,,,,,,,,
DBREALTY.NS,143.6,221.5,54.25,,,,,,,,,,,,
UCOBANK.NS,35.1,53.9,53.57,,,,,,,,,,,,
IRCTC.NS,645.75,988.74,53.11,,,,,,,,,,,,
AMBUJACEM.NS,413.19,632.32,53.04,,,,,,,,,,,,
JBMA.NS,577.88,883.78,52.94,,,,,,,,,,,,
REDINGTON.NS,135.62,207.35,52.89,,,,,,,,,,,,
INDHOTEL.NS,393.51,600.72,52.66,,,,,,,,,,,,
HEG.NS,322.12,491.4,52.56,,,,,,,,,,,,
COALINDIA.NS,254.4,387.69,52.4,,,,,,,,,,,,
GICRE.NS,204.66,310.91,51.91,,,,,,,,,,,,
PPLPHARMA.NS,93.67,141.86,51.44,,,,,,,,,,,,
QUESS.NS,392.23,590.12,50.45,,,,,,,,,,,,
CENTRALBK.NS,41.68,62.5,49.94,,,,,,,,,,,,
NTPC.NS,221.19,330.94,49.62,,,,,,,,,,,,
HSCL.NS,246.42,366.69,48.81,,,,,,,,,,,,
BOSCHLTD.NS,19325.23,28745.65,48.75,,,,,,,,,,,,
GRAPHITE.NS,442.91,658.84,48.75,,,,,,,,,,,,
LICHSGFIN.NS,438.17,650.88,48.54,,,,,,,,,,,,
HFCL.NS,64.68,96.04,48.5,,,,,,,,,,,,
GODFRYPHLP.NS,682.39,1012.88,48.43,,,,,,,,,,,,
JSWINFRA.NS,166.65,247.11,48.28,,,,,,,,,,,,
DATAPATTNS.NS,1939.26,2874.05,48.2,,,,,,,,,,,,
POWERGRID.NS,180.36,267.04,48.06,,,,,,,,,,,,
APARINDS.NS,5135.25,7570.92,47.43,,,,,,,,,,,,
JUSTDIAL.NS,741.6,1089.3,46.89,,,,,,,,,,,,
RTNINDIA.NS,50.95,74.35,45.93,,,,,,,,,,,,
360ONE.NS,512.68,747.91,45.88,,,,,,,,,,,,
RITES.NS,217.41,316.63,45.64,,,,,,,,,,,,
PCBL.NS,177.82,258.4,45.32,,,,,,,,,,,,
SUNDARMFIN.NS,3124.91,4535.95,45.15,,,,,,,,,,,,
ELECON.NS,386.05,560.08,45.08,,,,,,,,,,,,
RADICO.NS,1183.56,1715.11,44.91,,,,,,,,,,,,
KALYANKJIL.NS,285.87,412.52,44.3,,,,,,,,,,,,
NAUKRI.NS,805.01,1154.19,43.38,,,,,,,,,,,,
BASF.NS,2467.81,3538.29,43.38,,,,,,,,,,,,
DIXON.NS,5413.65,7760.42,43.35,,,,,,,,,,,,
BHARTIARTL.NS,926.35,1323.84,42.91,,,,,,,,,,,,
ADANIENSOL.NS,735.8,1050.05,42.71,,,,,,,,,,,,
MANAPPURAM.NS,129.52,184.65,42.56,,,,,,,,,,,,
JINDALSTEL.NS,637.55,906.15,42.13,,,,,,,,,,,,
NEWGEN.NS,520.25,738.84,42.02,,,,,,,,,,,,
KFINTECH.NS,447.49,634.71,41.84,,,,,,,,,,,,
TORNTPHARM.NS,1827.44,2588.78,41.66,,,,,,,,,,,,
POONAWALLA.NS,348.97,494.15,41.6,,,,,,,,,,,,
KIRLOSBROS.NS,892.13,1261.55,41.41,,,,,,,,,,,,
HEROMOTOCO.NS,2884.27,4065.88,40.97,,,,,,,,,,,,
SHYAMMETL.NS,430.64,603.91,40.23,,,,,,,,,,,,
SBIN.NS,533.13,745.29,39.8,,,,,,,,,,,,
CGPOWER.NS,381.28,531.92,39.51,,,,,,,,,,,,
CONCORDBIO.NS,1144.36,1594.35,39.32,,,,,,,,,,,,
MGL.NS,968.11,1348.4,39.28,,,,,,,,,,,,
CHAMBLFERT.NS,263.31,366.69,39.26,,,,,,,,,,,,
PETRONET.NS,198.92,276.91,39.2,,,,,,,,,,,,
JBCHEPHARM.NS,1259,1750.7,39.05,,,,,,,,,,,,
IDBI.NS,60.67,84.26,38.89,,,,,,,,,,,,
LLOYDSME.NS,517.28,717.12,38.63,,,,,,,,,,,,
GODREJIND.NS,617.75,855.55,38.49,,,,,,,,,,,,
FLUOROCHEM.NS,2686.24,3714.49,38.28,,,,,,,,,,,,
GRSE.NS,683.41,944.95,38.27,,,,,,,,,,,,
MOTHERSON.NS,61.03,83.78,37.28,,,,,,,,,,,,
FORTIS.NS,324,444.11,37.07,,,,,,,,,,,,
MANKIND.NS,1748.71,2392.11,36.79,,,,,,,,,,,,
BLS.NS,242.83,331.78,36.63,,,,,,,,,,,,
KARURVYSYA.NS,114.67,156.52,36.49,,,,,,,,,,,,
OBEROIRLTY.NS,1070.09,1458.8,36.33,,,,,,,,,,,,
WELCORP.NS,405.99,553.19,36.26,,,,,,,,,,,,
CONCOR.NS,675.51,920.31,36.24,,,,,,,,,,,,
GLENMARK.NS,756.96,1030.49,36.14,,,,,,,,,,,,
CAMS.NS,463.6,630.4,35.98,,,,,,,,,,,,
JINDALSAW.NS,179.67,244.25,35.94,,,,,,,,,,,,
JKTYRE.NS,292.63,397.55,35.85,,,,,,,,,,,,
HINDZINC.NS,276.6,375.63,35.8,,,,,,,,,,,,
AMBER.NS,2793.9,3789.3,35.63,,,,,,,,,,,,
LUPIN.NS,1155.71,1563.43,35.28,,,,,,,,,,,,
SPARC.NS,222.3,300.15,35.02,,,,,,,,,,,,
TATASTEEL.NS,114.95,154.37,34.29,,,,,,,,,,,,
ALKEM.NS,3446.48,4618.52,34.01,,,,,,,,,,,,
HINDALCO.NS,450.79,603.88,33.96,,,,,,,,,,,,
CAPLIPOINT.NS,991.48,1326.77,33.82,,,,,,,,,,,,
EIDPARRY.NS,463.27,617.75,33.34,,,,,,,,,,,,
BANKBARODA.NS,183.57,244.65,33.27,,,,,,,,,,,,
GUJGASLTD.NS,398.04,530.43,33.26,,,,,,,,,,,,
SUNPHARMA.NS,1095.15,1456.8,33.02,,,,,,,,,,,,
GLAXO.NS,1420.63,1889.33,32.99,,,,,,,,,,,,
TATACONSUM.NS,870.6,1156.74,32.87,,,,,,,,,,,,
IPCALAB.NS,992.74,1318.37,32.8,,,,,,,,,,,,
ADANIENT.NS,2306.6,3062.38,32.77,,,,,,,,,,,,
MAHLIFE.NS,493.37,651.17,31.98,,,,,,,,,,,,
M&M.NS,1541.39,2031.29,31.78,,,,,,,,,,,,
MAHSEAMLES.NS,646.68,852.01,31.75,,,,,,,,,,,,
ELGIEQUIP.NS,473.69,623.54,31.64,,,,,,,,,,,,
MAXHEALTH.NS,576.19,758.41,31.63,,,,,,,,,,,,
SUZLON.NS,31.8,41.85,31.6,,,,,,,,,,,,
IDEA.NS,10.95,14.4,31.51,,,,,,,,,,,,
TEJASNET.NS,824.98,1084.35,31.44,,,,,,,,,,,,
JWL.NS,293.57,385.75,31.4,,,,,,,,,,,,
EICHERMOT.NS,3364.95,4413.39,31.16,,,,,,,,,,,,
SONACOMS.NS,501.59,657.08,31,,,,,,,,,,,,
COLPAL.NS,1968.03,2577.58,30.97,,,,,,,,,,,,
SHRIRAMFIN.NS,360.65,472.25,30.94,,,,,,,,,,,,
DMART.NS,3668.95,4800.55,30.84,,,,,,,,,,,,
JKCEMENT.NS,3152.45,4111.86,30.43,,,,,,,,,,,,
AVANTIFEED.NS,393.37,512.62,30.32,,,,,,,,,,,,
VTL.NS,346.92,450.65,29.9,,,,,,,,,,,,
J&KBANK.NS,96.61,125.45,29.85,,,,,,,,,,,,
APOLLOTYRE.NS,364.28,472.5,29.71,,,,,,,,,,,,
FSL.NS,152.07,196.97,29.53,,,,,,,,,,,,
ACC.NS,1884.34,2435.79,29.26,,,,,,,,,,,,
TITAGARH.NS,767.17,991.63,29.26,,,,,,,,,,,,
RELIANCE.NS,1123.29,1448.6,28.96,,,,,,,,,,,,
HDFCAMC.NS,1364.21,1758.1,28.87,,,,,,,,,,,,
ANGELONE.NS,215.22,276.09,28.28,,,,,,,,,,,,
PNCINFRA.NS,340.16,435.74,28.1,,,,,,,,,,,,
USHAMART.NS,278.79,355.21,27.41,,,,,,,,,,,,
NATCOPHARM.NS,796.09,1012.05,27.13,,,,,,,,,,,,
MINDACORP.NS,324.45,411.07,26.7,,,,,,,,,,,,
LTF.NS,128.62,162.93,26.68,,,,,,,,,,,,
MUTHOOTFIN.NS,1236.23,1561.83,26.34,,,,,,,,,,,,
WELSPUNLIV.NS,126.25,159.08,26.01,,,,,,,,,,,,
FINPIPE.NS,197.71,248.78,25.83,,,,,,,,,,,,
UNOMINDA.NS,575.08,723.58,25.82,,,,,,,,,,,,
NETWORK18.NS,70,88.05,25.79,,,,,,,,,,,,
ABCAPITAL.NS,172.55,216.85,25.67,,,,,,,,,,,,
GSFC.NS,182.17,228.71,25.55,,,,,,,,,,,,
AUROPHARMA.NS,867.68,1089.16,25.53,,,,,,,,,,,,
INDIANB.NS,392.65,492.01,25.3,,,,,,,,,,,,
GRASIM.NS,1881.12,2352.52,25.06,,,,,,,,,,,,
BSOFT.NS,509.55,636.89,24.99,,,,,,,,,,,,
GESHIP.NS,769.47,961.36,24.94,,,,,,,,,,,,
AJANTPHARM.NS,1671.77,2087.76,24.88,,,,,,,,,,,,
APOLLOHOSP.NS,4937.57,6160.58,24.77,,,,,,,,,,,,
APLLTD.NS,737.49,919.54,24.69,,,,,,,,,,,,
GRANULES.NS,330.71,412.14,24.62,,,,,,,,,,,,
LINDEINDIA.NS,6104.14,7605,24.59,,,,,,,,,,,,
MASTEK.NS,2122.45,2642.75,24.51,,,,,,,,,,,,
NYKAA.NS,139.05,172.75,24.24,,,,,,,,,,,,
LTTS.NS,4102.24,5096.69,24.24,,,,,,,,,,,,
SAREGAMA.NS,335.83,416.84,24.12,,,,,,,,,,,,
PIDILITIND.NS,1161.61,1439.98,23.96,,,,,,,,,,,,
MMTC.NS,60.4,74.85,23.92,,,,,,,,,,,,
SAMMAANCAP.NS,138.62,171.75,23.9,,,,,,,,,,,,
UTIAMC.NS,702.37,870.03,23.87,,,,,,,,,,,,
BIOCON.NS,225.64,279.39,23.82,,,,,,,,,,,,
METROPOLIS.NS,368.91,456.55,23.76,,,,,,,,,,,,
TVSMOTOR.NS,1567.01,1938.26,23.69,,,,,,,,,,,,
SONATSOFTW.NS,521.08,642.57,23.32,,,,,,,,,,,,
TIINDIA.NS,2898.53,3573.13,23.27,,,,,,,,,,,,
MARUTI.NS,10342.95,12736.79,23.14,,,,,,,,,,,,
NH.NS,1011.37,1244.37,23.04,,,,,,,,,,,,
ABFRL.NS,214.2,263.5,23.02,,,,,,,,,,,,
RKFORGE.NS,616.63,754.15,22.3,,,,,,,,,,,,
LATENTVIEW.NS,409.85,501.1,22.26,,,,,,,,,,,,
JUBLINGREA.NS,432.85,528.82,22.17,,,,,,,,,,,,
RAYMOND.NS,1700.75,2077.01,22.12,,,,,,,,,,,,
IEX.NS,120.77,147.4,22.05,,,,,,,,,,,,
LT.NS,2908.1,3548.89,22.03,,,,,,,,,,,,
PERSISTENT.NS,2858.54,3487.78,22.01,,,,,,,,,,,,
ABSLAMC.NS,415.09,506.07,21.92,,,,,,,,,,,,
ICICIGI.NS,1375.21,1673.08,21.66,,,,,,,,,,,,
BIRLACORPN.NS,1193.73,1450.17,21.48,,,,,,,,,,,,
ECLERX.NS,967.85,1175.5,21.45,,,,,,,,,,,,
RRKABEL.NS,1337.85,1624.17,21.4,,,,,,,,,,,,
CEATLTD.NS,2040.43,2476.21,21.36,,,,,,,,,,,,
EASEMYTRIP.NS,19.45,23.58,21.2,,,,,,,,,,,,
HCLTECH.NS,1120.43,1357.33,21.14,,,,,,,,,,,,
RAINBOW.NS,1106.24,1338.66,21.01,,,,,,,,,,,,
WIPRO.NS,179.2,216.59,20.86,,,,,,,,,,,,
HAVELLS.NS,1265.69,1528.47,20.76,,,,,,,,,,,,
GODREJCP.NS,941.53,1136.71,20.73,,,,,,,,,,,,
LEMONTREE.NS,111.85,135,20.7,,,,,,,,,,,,
SRF.NS,2156.7,2602.29,20.66,,,,,,,,,,,,
SYRMA.NS,609.4,464.93,-23.71,,,,,,,,,,,,
MANYAVAR.NS,1274.38,905.94,-28.91,,,,,,,,,,,,
RAJESHEXPO.NS,431.7,295.65,-31.51,,,,,,,,,,,,
IIFL.NS,604.34,407.19,-32.62,,,,,,,,,,,,
MOTILALOFS.NS,899.95,568.7,-36.81,,,,,,,,,,,,
ZEEL.NS,242.61,139.47,-42.51,,,,,,,,,,,,
PAYTM.NS,923.7,382.7,-58.57,,,,,,,,,,,,
CGCL.NS,737.69,227,-69.23,,,,,,,,,,,,
GPIL.NS,588.36,171.15,-70.91,,,,,,,,,FACT.NS,624.15,RENUKA.NS,46.1
FACT.NS,624.15,682.35,9.324681567,,,,,,,,,SUPREMEIND.NS,"3,745.20",CERA.NS,"7,912.45"
SUPREMEIND.NS,"3,745.20","4,385.10",17.08586991,,,,,,,,,KPRMILL.NS,768.1,TRIVENI.NS,318.4
KPRMILL.NS,768.1,785.45,2.258820466,,,,,,,,,SBILIFE.NS,"1,328.60",BALRAMCHIN.NS,398.15
SBILIFE.NS,"1,328.60","1,465.20",10.28149932,,,,,,,,,SUNTV.NS,584.35,ERIS.NS,842.1
SUNTV.NS,584.35,612.8,4.868657483,,,,,,,,,BBTC.NS,"1,285.40",WHIRLPOOL.NS,"1,562.30"
BBTC.NS,"1,285.40","1,568.40",22.01649292,,,,,,,,,HOMEFIRST.NS,865.15,KNRCON.NS,248.6
HOMEFIRST.NS,865.15,895.15,3.467606773,,,,,,,,,IGL.NS,462.8,AIAENG.NS,"3,412.15"
IGL.NS,462.8,442.3,-4.429559205,,,,,,,,,CROMPTON.NS,292.4,PIIND.NS,"3,385.40"
CROMPTON.NS,292.4,305.65,4.531463748,,,,,,,,,TATACOMM.NS,"1,742.15",TITAN.NS,"3,245.60"
TATACOMM.NS,"1,742.15","1,885.40",8.222598513,,,,,,,,,BALAMINES.NS,"2,112.30",STARHEALTH.NS,584.2
BALAMINES.NS,"2,112.30","2,280.15",7.946314444,,,,,,,,,MPHASIS.NS,"2,215.40",SBICARD.NS,768.15
MPHASIS.NS,"2,215.40","2,342.90",5.755168367,,,,,,,,,M&MFIN.NS,284.1,FINEORG.NS,"4,612.40"
M&MFIN.NS,284.1,268.4,-5.526223161,,,,,,,,,ASTRAL.NS,"1,842.15",DEEPAKFERT.NS,632.82
ASTRAL.NS,"1,842.15","1,985.60",7.787096599,,,,,,,,,KAJARIACER.NS,"1,185.30",ICICIBANK.NS,924.15
KAJARIACER.NS,"1,185.30","1,215.35",2.53522315,,,,,,,,,SYNGENE.NS,712.45,APTUS.NS,292.15
SYNGENE.NS,712.45,698.2,-2.000140361,,,,,,,,,TRIDENT.NS,34.6,PATANJALI.NS,"1,285.10"
TRIDENT.NS,34.6,38.45,11.12716763,,,,,,,,,FINCABLES.NS,895.4,RCF.NS,128.45
FINCABLES.NS,895.4,"1,012.40",13.06678579,,,,,,,,,CCL.NS,592.15,HDFCBANK.NS,"1,485.60"
CCL.NS,592.15,585.15,-1.182132906,,,,,,,,,UPL.NS,584.15,RBLBANK.NS,228.3
UPL.NS,584.15,498.7,-14.6280921,,,,,,,,,BANDHANBNK.NS,242.1,TIMKEN.NS,"2,912.45"
BANDHANBNK.NS,242.1,185.35,-23.44072697,,,,,,,,,3MINDIA.NS,"28,412.50",ULTRACEMCO.NS,"8,415.60"
3MINDIA.NS,"28,412.50","30,240.50",6.433787945,,,,,,,,,CUB.NS,134.15,TCS.NS,"3,485.40"
ICICIBANK.NS,924.15,"1,093.50",18.32494725,,,,,,,,,JKLAKSHMI.NS,682.15,SCHAEFFLER.NS,"2,842.15"
APTUS.NS,292.15,312.45,6.948485367,,,,,,,,,,,,
PATANJALI.NS,"1,285.10","1,415.60",10.15485176,,,,,,,,,,,,
RCF.NS,128.45,158.4,23.31646555,,,,,,,,,,,,
HDFCBANK.NS,"1,485.60","1,512.35",1.800619278,,,,,,,,,,,,
RBLBANK.NS,228.3,258.1,13.05300044,,,,,,,,,,,,
TIMKEN.NS,"2,912.45","3,185.30",9.368401174,,,,,,,,,,,,
ULTRACEMCO.NS,"8,415.60","9,642.15",14.57471838,,,,,,,,,,,,
CUB.NS,"3,485.40",148.2,-95.74797728,,,,,,,,,,,,
TCS.NS,"3,485.40","3,875.40",11.18953348,,,,,,,,,,,,
JKLAKSHMI.NS,682.15,812.35,19.08671113,,,,,,,,,,,,
SCHAEFFLER.NS,"2,842.15","3,245.60",14.19523952,,,,,,,,,,,,
RENUKA.NS,46.1,44.8,-2.819956616,,,,,,,,,,,,
CERA.NS,"7,912.45","7,652.30",-3.287856479,,,,,,,,,,,,
TRIVENI.NS,318.4,345.15,8.40138191,,,,,,,,,,,,
BALRAMCHIN.NS,398.15,378.45,-4.947883963,,,,,,,,,,,,
ERIS.NS,842.1,895.1,6.293789336,,,,,,,,,,,,
WHIRLPOOL.NS,"1,562.30","1,485.60",-4.909428407,,,,,,,,,,,,
KNRCON.NS,248.6,265.4,6.757843926,,,,,,,,,,,,
AIAENG.NS,"3,412.15","3,742.15",9.671321601,,,,,,,,,,,,
PIIND.NS,"3,385.40","3,845.60",13.59366692,,,,,,,,,,,,
TITAN.NS,"3,245.60","3,612.45",11.30299482,,,,,,,,,,,,
STARHEALTH.NS,584.2,568.4,-2.704553235,,,,,,,,,,,,
SBICARD.NS,768.15,742.3,-3.365228146,,,,,,,,,,,,
FINEORG.NS,"4,612.40","4,245.15",-7.962232244,,,,,,,,,,,,
DEEPAKFERT.NS,632.82,542.8,-14.22521412,,,,,,,,,,,,
